id,loan_paid_back
663048,0.97
663049,0.61
663050,0.95
663051,0.85
663052,0.73
663053,0.93
663054,0.85
663055,0.74
663056,0.54
663057,0.93
663058,0.14
663059,0.95
663060,0.03
663061,0.8
663062,0.95
663063,0.76
663064,0.72
663065,0.64
663066,0.78
663067,0.9
663068,0.96
663069,0.97
663070,0.83
663071,0.09
663072,0.89
663073,0.92
663074,0.94
663075,0.98
663076,0.89
663077,0.98
663078,0.05
663079,0.96
663080,0.9
663081,0.96
663082,0.89
663083,0.73
663084,0.66
663085,0.85
663086,0.94
663087,0.95
663088,0.79
663089,0.13
663090,0.85
663091,0.96
663092,0.68
663093,0.05
663094,0.82
663095,0.92
663096,0.99
663097,0.96
663098,0.04
663099,0.83
663100,0.96
663101,0.93
663102,0.97
663103,0.88
663104,0.95
663105,0.78
663106,0.99
663107,0.97
663108,0.58
663109,0.82
663110,0.79
663111,0.98
663112,0.1
663113,0.0
663114,0.94
663115,0.97
663116,0.02
663117,0.44
663118,0.2
663119,0.97
663120,0.89
663121,0.78
663122,0.65
663123,0.96
663124,0.88
663125,0.99
663126,0.59
663127,0.84
663128,0.81
663129,0.99
663130,0.94
663131,0.61
663132,0.13
663133,0.58
663134,0.78
663135,0.98
663136,0.91
663137,0.94
663138,0.64
663139,0.73
663140,0.5
663141,0.99
663142,0.9
663143,0.89
663144,0.82
663145,0.83
663146,0.91
663147,0.98
663148,0.57
663149,0.02
663150,0.78
663151,0.89
663152,0.54
663153,0.91
663154,0.54
663155,0.95
663156,0.98
663157,0.94
663158,0.92
663159,0.87
663160,0.91
663161,0.67
663162,0.62
663163,0.77
663164,0.93
663165,0.65
663166,0.92
663167,0.97
663168,0.63
663169,0.94
663170,1.0
663171,0.67
663172,0.71
663173,0.87
663174,0.92
663175,0.85
663176,0.75
663177,0.06
663178,0.99
663179,0.82
663180,0.03
663181,0.84
663182,0.05
663183,0.05
663184,0.87
663185,0.99
663186,0.82
663187,0.04
663188,1.0
663189,0.95
663190,0.98
663191,0.97
663192,0.59
663193,0.56
663194,0.99
663195,0.75
663196,0.97
663197,0.03
663198,0.92
663199,0.99
663200,0.88
663201,0.87
663202,0.93
663203,0.99
663204,0.7
663205,0.72
663206,0.75
663207,0.97
663208,0.97
663209,0.95
663210,0.96
663211,0.85
663212,0.65
663213,0.96
663214,0.79
663215,0.14
663216,0.78
663217,0.89
663218,0.78
663219,0.76
663220,0.95
663221,0.91
663222,0.74
663223,0.76
663224,0.09
663225,0.93
663226,0.92
663227,0.8
663228,0.94
663229,0.78
663230,0.97
663231,0.75
663232,0.99
663233,0.78
663234,0.2
663235,0.96
663236,0.07
663237,0.99
663238,0.96
663239,0.05
663240,0.97
663241,0.61
663242,0.96
663243,0.98
663244,0.81
663245,0.96
663246,0.74
663247,0.95
663248,0.09
663249,0.64
663250,0.0
663251,0.87
663252,0.63
663253,0.81
663254,0.06
663255,0.04
663256,0.05
663257,0.87
663258,0.83
663259,1.0
663260,0.99
663261,0.91
663262,0.94
663263,0.99
663264,0.84
663265,0.58
663266,0.83
663267,0.92
663268,0.84
663269,0.75
663270,0.64
663271,0.98
663272,0.89
663273,0.78
663274,0.81
663275,0.01
663276,0.91
663277,0.53
663278,0.88
663279,0.97
663280,0.91
663281,0.01
663282,0.96
663283,0.74
663284,0.19
663285,0.92
663286,0.03
663287,1.0
663288,0.94
663289,0.53
663290,0.98
663291,0.51
663292,0.09
663293,0.77
663294,0.89
663295,0.01
663296,0.94
663297,0.78
663298,0.94
663299,0.95
663300,0.84
663301,0.96
663302,0.02
663303,0.78
663304,0.81
663305,0.78
663306,0.89
663307,0.76
663308,0.9
663309,0.7
663310,0.91
663311,0.96
663312,0.95
663313,0.74
663314,0.9
663315,0.94
663316,0.84
663317,0.89
663318,0.8
663319,0.58
663320,0.59
663321,0.38
663322,0.88
663323,0.93
663324,0.96
663325,0.98
663326,0.18
663327,0.41
663328,0.98
663329,0.91
663330,0.92
663331,0.8
663332,0.79
663333,0.54
663334,0.59
663335,0.2
663336,0.62
663337,0.02
663338,0.87
663339,0.65
663340,0.76
663341,0.95
663342,0.98
663343,0.8
663344,0.92
663345,0.92
663346,0.06
663347,0.87
663348,0.86
663349,0.89
663350,0.95
663351,0.92
663352,0.92
663353,0.69
663354,0.55
663355,0.58
663356,0.74
663357,0.94
663358,0.93
663359,0.6
663360,0.89
663361,0.85
663362,0.81
663363,0.5
663364,0.92
663365,0.73
663366,0.97
663367,0.91
663368,0.81
663369,0.62
663370,0.53
663371,0.91
663372,0.87
663373,0.96
663374,0.11
663375,0.17
663376,0.77
663377,0.85
663378,0.14
663379,0.75
663380,0.81
663381,0.97
663382,0.97
663383,0.83
663384,0.8
663385,0.98
663386,0.06
663387,0.87
663388,0.01
663389,0.73
663390,0.99
663391,0.98
663392,0.97
663393,0.93
663394,0.8
663395,0.55
663396,0.97
663397,0.05
663398,0.89
663399,0.81
663400,0.93
663401,0.87
663402,0.84
663403,0.41
663404,0.63
663405,0.58
663406,0.98
663407,0.79
663408,0.92
663409,0.92
663410,0.95
663411,0.97
663412,0.04
663413,0.99
663414,0.7
663415,0.44
663416,0.27
663417,0.71
663418,0.86
663419,0.6
663420,0.99
663421,0.89
663422,0.8
663423,0.05
663424,0.66
663425,0.74
663426,0.57
663427,0.75
663428,0.82
663429,0.87
663430,0.89
663431,0.98
663432,0.96
663433,1.0
663434,0.62
663435,0.69
663436,0.8
663437,0.77
663438,0.94
663439,0.86
663440,0.96
663441,0.74
663442,0.63
663443,0.58
663444,0.89
663445,0.01
663446,0.99
663447,0.09
663448,0.93
663449,0.44
663450,0.71
663451,0.68
663452,0.96
663453,0.76
663454,0.8
663455,0.83
663456,0.76
663457,0.93
663458,0.86
663459,0.48
663460,0.91
663461,0.36
663462,0.88
663463,0.91
663464,0.96
663465,0.58
663466,0.86
663467,0.06
663468,0.75
663469,0.86
663470,0.73
663471,0.66
663472,0.65
663473,0.06
663474,0.07
663475,0.04
663476,0.93
663477,0.86
663478,0.86
663479,0.83
663480,1.0
663481,0.95
663482,0.56
663483,0.8
663484,0.79
663485,0.73
663486,0.72
663487,0.72
663488,0.92
663489,0.7
663490,0.23
663491,0.9
663492,0.99
663493,0.68
663494,0.99
663495,0.95
663496,0.93
663497,0.05
663498,0.85
663499,0.9
663500,0.51
663501,0.94
663502,0.99
663503,0.95
663504,0.91
663505,0.07
663506,0.61
663507,0.91
663508,0.98
663509,0.96
663510,0.74
663511,0.91
663512,0.97
663513,0.25
663514,0.55
663515,0.9
663516,0.93
663517,0.97
663518,0.96
663519,0.82
663520,0.68
663521,0.72
663522,0.98
663523,0.99
663524,0.94
663525,0.89
663526,0.86
663527,0.97
663528,0.95
663529,0.4
663530,0.95
663531,0.71
663532,0.98
663533,0.96
663534,0.59
663535,0.89
663536,0.91
663537,0.9
663538,0.92
663539,0.72
663540,0.08
663541,1.0
663542,0.99
663543,0.81
663544,0.95
663545,0.97
663546,0.99
663547,0.6
663548,0.72
663549,0.77
663550,0.95
663551,0.85
663552,0.79
663553,0.81
663554,0.93
663555,0.73
663556,0.67
663557,0.89
663558,0.84
663559,0.72
663560,0.11
663561,0.94
663562,0.02
663563,0.87
663564,0.73
663565,0.04
663566,0.96
663567,0.93
663568,0.95
663569,0.86
663570,0.96
663571,1.0
663572,0.21
663573,0.95
663574,0.51
663575,0.64
663576,0.86
663577,0.57
663578,0.97
663579,0.88
663580,0.72
663581,0.01
663582,0.05
663583,0.88
663584,0.97
663585,0.66
663586,0.66
663587,0.9
663588,0.73
663589,0.83
663590,0.97
663591,0.99
663592,0.8
663593,0.98
663594,0.96
663595,0.14
663596,0.9
663597,0.58
663598,0.95
663599,0.61
663600,0.61
663601,0.99
663602,0.88
663603,0.95
663604,0.96
663605,0.33
663606,0.91
663607,0.06
663608,0.46
663609,0.84
663610,0.98
663611,0.95
663612,0.94
663613,0.76
663614,0.87
663615,0.19
663616,0.69
663617,0.98
663618,0.94
663619,0.61
663620,0.05
663621,0.68
663622,0.83
663623,0.89
663624,0.08
663625,1.0
663626,0.76
663627,0.94
663628,0.99
663629,0.85
663630,0.77
663631,0.98
663632,0.84
663633,0.71
663634,0.9
663635,0.76
663636,0.98
663637,0.7
663638,0.82
663639,1.0
663640,0.82
663641,0.63
663642,0.01
663643,0.45
663644,0.95
663645,0.87
663646,0.35
663647,0.81
663648,0.03
663649,1.0
663650,0.85
663651,0.98
663652,0.86
663653,0.49
663654,0.07
663655,0.74
663656,0.94
663657,0.74
663658,0.8
663659,0.81
663660,0.89
663661,0.84
663662,0.86
663663,0.03
663664,0.76
663665,0.47
663666,0.78
663667,0.99
663668,0.93
663669,0.92
663670,0.74
663671,0.03
663672,0.96
663673,0.53
663674,0.94
663675,0.69
663676,0.71
663677,0.69
663678,0.96
663679,0.6
663680,0.13
663681,0.97
663682,0.92
663683,0.7
663684,0.79
663685,0.92
663686,0.97
663687,0.93
663688,0.71
663689,0.95
663690,0.84
663691,0.94
663692,0.94
663693,0.81
663694,0.93
663695,0.82
663696,0.96
663697,0.81
663698,0.97
663699,0.3
663700,0.89
663701,0.97
663702,0.74
663703,0.75
663704,0.92
663705,0.96
663706,0.89
663707,0.9
663708,0.83
663709,0.42
663710,0.94
663711,0.8
663712,0.9
663713,0.56
663714,0.94
663715,0.93
663716,0.91
663717,0.99
663718,0.78
663719,0.78
663720,0.81
663721,0.97
663722,0.11
663723,0.98
663724,0.04
663725,0.73
663726,0.66
663727,0.9
663728,0.7
663729,0.08
663730,0.98
663731,0.74
663732,0.97
663733,0.34
663734,0.49
663735,0.82
663736,0.87
663737,0.79
663738,0.93
663739,0.98
663740,0.82
663741,0.97
663742,0.62
663743,0.62
663744,0.84
663745,0.88
663746,0.55
663747,0.83
663748,0.93
663749,1.0
663750,0.71
663751,0.84
663752,0.95
663753,0.8
663754,0.89
663755,0.59
663756,0.8
663757,0.98
663758,0.97
663759,0.66
663760,0.4
663761,0.88
663762,0.91
663763,0.89
663764,0.9
663765,0.98
663766,0.96
663767,0.93
663768,0.48
663769,0.75
663770,0.88
663771,0.33
663772,0.94
663773,0.7
663774,0.71
663775,0.04
663776,0.57
663777,0.93
663778,0.76
663779,0.95
663780,0.66
663781,0.56
663782,0.86
663783,0.04
663784,0.99
663785,0.84
663786,0.98
663787,0.65
663788,0.5
663789,0.69
663790,0.86
663791,0.67
663792,0.81
663793,0.26
663794,0.86
663795,0.93
663796,0.6
663797,0.99
663798,0.93
663799,0.83
663800,0.16
663801,0.84
663802,0.91
663803,0.99
663804,0.99
663805,0.99
663806,0.79
663807,0.81
663808,0.01
663809,0.21
663810,0.83
663811,0.85
663812,0.89
663813,0.94
663814,0.97
663815,0.92
663816,0.75
663817,0.92
663818,0.83
663819,0.97
663820,0.78
663821,0.02
663822,0.89
663823,0.92
663824,0.97
663825,0.91
663826,0.89
663827,0.98
663828,0.92
663829,0.78
663830,0.82
663831,0.73
663832,0.56
663833,0.91
663834,0.79
663835,0.58
663836,0.68
663837,0.29
663838,0.72
663839,0.92
663840,0.91
663841,0.58
663842,0.92
663843,0.69
663844,0.98
663845,0.94
663846,0.98
663847,0.62
663848,0.07
663849,0.72
663850,0.34
663851,0.97
663852,0.69
663853,0.8
663854,0.18
663855,0.8
663856,0.71
663857,0.07
663858,0.02
663859,0.96
663860,0.82
663861,0.82
663862,0.99
663863,0.99
663864,0.92
663865,0.79
663866,0.88
663867,0.79
663868,0.75
663869,0.98
663870,0.3
663871,0.03
663872,0.95
663873,0.78
663874,0.94
663875,0.78
663876,0.79
663877,0.9
663878,0.13
663879,0.94
663880,0.58
663881,0.27
663882,0.5
663883,0.83
663884,0.95
663885,0.9
663886,0.95
663887,0.24
663888,0.95
663889,0.96
663890,0.93
663891,0.93
663892,0.88
663893,0.7
663894,0.95
663895,0.7
663896,0.64
663897,0.99
663898,0.89
663899,0.86
663900,0.84
663901,0.06
663902,0.78
663903,0.97
663904,0.08
663905,0.99
663906,0.87
663907,0.87
663908,0.95
663909,0.93
663910,0.72
663911,0.81
663912,0.78
663913,0.81
663914,0.77
663915,0.84
663916,0.95
663917,0.96
663918,0.72
663919,0.52
663920,0.98
663921,0.9
663922,0.99
663923,0.04
663924,0.93
663925,0.94
663926,0.93
663927,0.81
663928,0.77
663929,0.9
663930,0.93
663931,0.59
663932,0.95
663933,0.87
663934,0.88
663935,0.77
663936,0.71
663937,0.78
663938,0.94
663939,0.62
663940,0.86
663941,0.01
663942,0.76
663943,0.22
663944,0.6
663945,0.91
663946,0.96
663947,0.88
663948,0.6
663949,0.86
663950,0.97
663951,0.88
663952,0.82
663953,0.99
663954,0.8
663955,0.97
663956,0.81
663957,0.89
663958,0.99
663959,0.75
663960,0.73
663961,0.92
663962,0.77
663963,0.75
663964,0.87
663965,0.65
663966,0.91
663967,0.82
663968,0.93
663969,0.98
663970,0.77
663971,0.56
663972,0.95
663973,0.83
663974,0.15
663975,0.76
663976,0.72
663977,0.93
663978,0.95
663979,0.73
663980,0.95
663981,0.1
663982,1.0
663983,0.95
663984,0.77
663985,0.56
663986,0.05
663987,0.9
663988,0.74
663989,0.02
663990,0.87
663991,0.98
663992,0.71
663993,0.33
663994,0.86
663995,0.86
663996,0.75
663997,0.83
663998,0.82
663999,0.73
664000,0.57
664001,0.75
664002,0.34
664003,0.98
664004,0.93
664005,0.78
664006,0.86
664007,0.71
664008,0.73
664009,0.03
664010,0.84
664011,0.94
664012,0.97
664013,0.82
664014,0.93
664015,0.7
664016,0.8
664017,0.7
664018,0.84
664019,0.75
664020,0.9
664021,0.97
664022,0.91
664023,0.95
664024,0.93
664025,0.85
664026,0.64
664027,0.88
664028,0.42
664029,0.88
664030,0.83
664031,0.63
664032,0.95
664033,0.68
664034,0.67
664035,0.97
664036,0.94
664037,0.83
664038,0.93
664039,0.55
664040,0.89
664041,0.93
664042,0.75
664043,0.78
664044,0.87
664045,0.93
664046,0.91
664047,0.94
664048,0.99
664049,0.7
664050,0.91
664051,0.98
664052,0.94
664053,0.82
664054,0.97
664055,0.82
664056,0.96
664057,0.94
664058,0.72
664059,0.72
664060,0.03
664061,0.97
664062,0.78
664063,0.82
664064,0.61
664065,0.71
664066,0.67
664067,0.93
664068,0.87
664069,0.96
664070,0.07
664071,0.84
664072,0.98
664073,0.89
664074,0.62
664075,0.7
664076,0.76
664077,0.93
664078,0.42
664079,0.07
664080,0.96
664081,0.74
664082,0.98
664083,0.53
664084,0.98
664085,0.82
664086,0.88
664087,0.47
664088,0.88
664089,0.95
664090,0.92
664091,0.74
664092,0.92
664093,0.54
664094,0.72
664095,0.98
664096,0.89
664097,0.95
664098,0.97
664099,0.7
664100,0.76
664101,0.94
664102,0.9
664103,0.81
664104,0.78
664105,0.89
664106,0.9
664107,0.76
664108,0.67
664109,0.78
664110,0.56
664111,0.93
664112,0.73
664113,0.77
664114,0.06
664115,0.74
664116,0.96
664117,0.12
664118,0.82
664119,0.8
664120,0.85
664121,0.76
664122,0.01
664123,0.98
664124,0.91
664125,0.9
664126,0.79
664127,0.71
664128,0.92
664129,0.79
664130,0.82
664131,0.84
664132,0.56
664133,0.99
664134,0.94
664135,0.94
664136,0.77
664137,0.98
664138,0.91
664139,0.11
664140,0.58
664141,0.9
664142,0.89
664143,0.97
664144,0.91
664145,0.99
664146,0.96
664147,0.74
664148,0.02
664149,0.94
664150,0.68
664151,0.72
664152,0.7
664153,0.99
664154,0.43
664155,0.92
664156,0.78
664157,0.79
664158,0.87
664159,0.71
664160,0.77
664161,0.89
664162,0.96
664163,0.96
664164,0.92
664165,0.91
664166,0.77
664167,0.59
664168,0.81
664169,0.96
664170,0.93
664171,0.03
664172,0.94
664173,0.87
664174,1.0
664175,0.73
664176,0.7
664177,0.82
664178,0.91
664179,0.91
664180,0.64
664181,0.79
664182,0.93
664183,0.94
664184,0.97
664185,0.68
664186,0.98
664187,0.81
664188,0.55
664189,0.78
664190,0.89
664191,0.97
664192,0.78
664193,0.96
664194,0.99
664195,0.99
664196,0.81
664197,0.58
664198,0.83
664199,0.74
664200,0.83
664201,0.91
664202,0.85
664203,0.79
664204,0.82
664205,0.03
664206,0.91
664207,0.99
664208,0.37
664209,0.67
664210,0.95
664211,0.6
664212,0.59
664213,0.82
664214,0.72
664215,0.88
664216,0.79
664217,0.97
664218,0.71
664219,0.8
664220,0.98
664221,0.97
664222,0.75
664223,0.98
664224,0.92
664225,0.96
664226,0.06
664227,0.94
664228,0.75
664229,0.97
664230,0.98
664231,0.83
664232,0.77
664233,0.77
664234,0.76
664235,0.89
664236,0.92
664237,0.88
664238,1.0
664239,0.02
664240,0.77
664241,0.92
664242,0.71
664243,0.94
664244,0.47
664245,0.51
664246,0.94
664247,0.94
664248,0.86
664249,0.98
664250,0.9
664251,0.72
664252,0.62
664253,0.98
664254,0.98
664255,0.72
664256,0.35
664257,0.94
664258,0.86
664259,0.13
664260,0.76
664261,0.65
664262,0.85
664263,0.77
664264,0.06
664265,0.82
664266,0.79
664267,0.98
664268,0.64
664269,0.02
664270,0.15
664271,0.83
664272,0.93
664273,0.97
664274,0.8
664275,0.8
664276,0.77
664277,0.81
664278,0.75
664279,0.99
664280,0.06
664281,0.1
664282,0.72
664283,0.96
664284,0.93
664285,0.92
664286,0.97
664287,0.81
664288,0.91
664289,0.98
664290,0.07
664291,0.81
664292,0.87
664293,0.88
664294,0.59
664295,0.94
664296,0.64
664297,0.5
664298,0.96
664299,1.0
664300,0.89
664301,0.97
664302,0.95
664303,0.62
664304,0.85
664305,0.85
664306,0.9
664307,0.97
664308,0.78
664309,0.98
664310,0.96
664311,0.94
664312,0.77
664313,0.77
664314,0.96
664315,0.85
664316,0.88
664317,0.87
664318,0.0
664319,0.95
664320,0.7
664321,0.98
664322,0.97
664323,0.72
664324,0.79
664325,0.9
664326,0.92
664327,0.84
664328,0.86
664329,0.75
664330,0.95
664331,0.09
664332,0.7
664333,0.54
664334,0.87
664335,0.91
664336,0.85
664337,0.71
664338,0.96
664339,0.74
664340,1.0
664341,0.95
664342,0.82
664343,0.9
664344,0.99
664345,0.75
664346,0.97
664347,0.94
664348,0.69
664349,0.71
664350,0.88
664351,0.84
664352,0.78
664353,0.95
664354,0.87
664355,0.71
664356,0.65
664357,0.83
664358,0.56
664359,0.96
664360,0.91
664361,0.89
664362,0.92
664363,0.84
664364,0.99
664365,0.95
664366,0.81
664367,0.46
664368,0.87
664369,0.88
664370,0.78
664371,0.84
664372,0.72
664373,0.97
664374,0.73
664375,0.87
664376,0.91
664377,0.95
664378,0.99
664379,0.81
664380,0.78
664381,0.95
664382,0.9
664383,0.75
664384,0.69
664385,0.9
664386,0.69
664387,0.07
664388,0.93
664389,0.98
664390,0.96
664391,0.63
664392,0.44
664393,0.99
664394,1.0
664395,0.9
664396,0.56
664397,0.03
664398,0.82
664399,0.68
664400,0.6
664401,0.94
664402,0.97
664403,0.93
664404,0.93
664405,0.01
664406,0.79
664407,0.97
664408,0.82
664409,0.84
664410,0.12
664411,0.95
664412,0.79
664413,0.99
664414,0.89
664415,0.09
664416,0.58
664417,0.66
664418,0.68
664419,0.04
664420,0.93
664421,0.95
664422,0.89
664423,0.97
664424,0.75
664425,0.96
664426,0.31
664427,0.9
664428,0.04
664429,0.64
664430,0.98
664431,0.62
664432,0.99
664433,0.94
664434,0.93
664435,0.85
664436,0.12
664437,0.93
664438,0.86
664439,0.92
664440,0.93
664441,0.8
664442,0.88
664443,0.12
664444,0.9
664445,0.95
664446,0.27
664447,0.98
664448,0.91
664449,0.93
664450,0.79
664451,0.88
664452,0.15
664453,0.83
664454,0.72
664455,0.73
664456,0.92
664457,0.93
664458,0.94
664459,0.96
664460,0.96
664461,0.86
664462,0.95
664463,0.03
664464,0.97
664465,0.95
664466,0.97
664467,0.8
664468,0.9
664469,0.91
664470,0.7
664471,0.98
664472,0.11
664473,0.57
664474,0.74
664475,0.75
664476,0.71
664477,0.93
664478,0.98
664479,0.99
664480,0.75
664481,0.98
664482,0.79
664483,0.83
664484,0.74
664485,0.99
664486,0.99
664487,0.79
664488,0.93
664489,0.06
664490,0.1
664491,0.58
664492,0.8
664493,0.63
664494,0.84
664495,0.68
664496,0.83
664497,0.93
664498,0.87
664499,0.23
664500,0.77
664501,0.95
664502,0.84
664503,0.72
664504,0.45
664505,0.91
664506,0.9
664507,0.09
664508,0.98
664509,0.64
664510,0.78
664511,0.69
664512,0.97
664513,0.95
664514,0.95
664515,0.98
664516,0.93
664517,0.91
664518,0.16
664519,0.96
664520,0.89
664521,0.63
664522,0.49
664523,0.06
664524,0.64
664525,0.62
664526,0.95
664527,0.99
664528,0.77
664529,0.96
664530,0.74
664531,0.97
664532,0.59
664533,0.96
664534,0.82
664535,0.94
664536,0.67
664537,0.68
664538,0.63
664539,0.96
664540,0.87
664541,0.92
664542,0.9
664543,0.03
664544,0.87
664545,0.94
664546,0.96
664547,0.75
664548,0.94
664549,0.56
664550,0.91
664551,1.0
664552,0.51
664553,0.9
664554,0.94
664555,0.81
664556,0.77
664557,0.63
664558,0.92
664559,0.97
664560,0.91
664561,0.48
664562,0.86
664563,0.79
664564,0.96
664565,0.49
664566,0.62
664567,0.98
664568,0.48
664569,0.86
664570,0.4
664571,0.93
664572,0.98
664573,0.88
664574,0.97
664575,0.9
664576,0.62
664577,0.94
664578,0.96
664579,0.91
664580,0.81
664581,0.97
664582,0.98
664583,0.92
664584,0.87
664585,0.06
664586,0.94
664587,0.63
664588,0.72
664589,0.97
664590,0.75
664591,0.94
664592,0.82
664593,0.8
664594,0.78
664595,0.93
664596,0.82
664597,0.88
664598,0.82
664599,0.36
664600,0.73
664601,0.82
664602,0.97
664603,0.94
664604,0.05
664605,0.79
664606,0.94
664607,0.67
664608,0.96
664609,0.79
664610,0.68
664611,1.0
664612,0.95
664613,0.58
664614,0.58
664615,0.97
664616,0.88
664617,0.93
664618,0.81
664619,0.92
664620,0.97
664621,0.83
664622,0.96
664623,0.05
664624,0.92
664625,0.71
664626,0.71
664627,0.93
664628,0.97
664629,1.0
664630,0.95
664631,0.81
664632,0.02
664633,0.71
664634,0.0
664635,0.95
664636,0.74
664637,0.8
664638,0.93
664639,0.96
664640,0.25
664641,0.69
664642,0.73
664643,0.87
664644,0.9
664645,0.51
664646,0.95
664647,0.98
664648,0.7
664649,0.96
664650,0.99
664651,0.58
664652,0.81
664653,0.96
664654,0.93
664655,0.62
664656,0.97
664657,0.71
664658,0.99
664659,0.72
664660,0.54
664661,0.9
664662,0.85
664663,0.99
664664,0.85
664665,0.95
664666,0.68
664667,0.94
664668,0.88
664669,0.95
664670,0.97
664671,0.88
664672,0.67
664673,0.01
664674,0.92
664675,0.04
664676,0.92
664677,0.0
664678,0.04
664679,0.9
664680,0.96
664681,0.83
664682,0.71
664683,0.79
664684,0.99
664685,0.86
664686,0.96
664687,0.67
664688,0.9
664689,0.95
664690,0.9
664691,0.85
664692,0.99
664693,0.79
664694,0.96
664695,0.85
664696,0.95
664697,0.7
664698,0.98
664699,0.9
664700,0.71
664701,0.86
664702,0.65
664703,0.07
664704,0.02
664705,0.96
664706,0.86
664707,0.97
664708,0.98
664709,0.79
664710,0.99
664711,0.95
664712,0.03
664713,0.91
664714,0.97
664715,0.16
664716,0.05
664717,0.88
664718,0.82
664719,0.72
664720,0.95
664721,0.92
664722,0.56
664723,0.79
664724,0.88
664725,0.86
664726,0.76
664727,0.79
664728,0.9
664729,0.92
664730,0.81
664731,0.95
664732,0.97
664733,0.6
664734,0.11
664735,0.56
664736,0.7
664737,0.77
664738,0.88
664739,0.92
664740,0.88
664741,0.16
664742,0.95
664743,0.64
664744,1.0
664745,0.82
664746,0.1
664747,0.99
664748,0.89
664749,0.59
664750,0.02
664751,0.72
664752,0.95
664753,0.91
664754,0.98
664755,0.01
664756,0.76
664757,0.91
664758,0.64
664759,0.42
664760,0.99
664761,0.77
664762,0.91
664763,0.84
664764,0.94
664765,0.91
664766,0.93
664767,0.8
664768,0.96
664769,0.8
664770,0.9
664771,0.77
664772,0.19
664773,0.86
664774,0.66
664775,0.88
664776,0.81
664777,0.88
664778,0.68
664779,0.31
664780,0.7
664781,0.82
664782,0.85
664783,0.13
664784,0.96
664785,0.98
664786,0.98
664787,1.0
664788,0.94
664789,0.96
664790,0.93
664791,0.93
664792,0.81
664793,0.8
664794,0.99
664795,0.85
664796,0.01
664797,0.95
664798,0.08
664799,0.96
664800,0.03
664801,0.96
664802,0.83
664803,0.89
664804,0.92
664805,0.7
664806,0.67
664807,0.58
664808,0.77
664809,0.94
664810,0.08
664811,0.97
664812,0.04
664813,0.58
664814,0.5
664815,0.99
664816,0.99
664817,0.72
664818,0.07
664819,0.66
664820,0.16
664821,0.69
664822,0.97
664823,0.93
664824,0.87
664825,0.92
664826,0.77
664827,0.89
664828,0.77
664829,0.73
664830,0.95
664831,0.93
664832,0.99
664833,0.23
664834,0.98
664835,0.97
664836,0.32
664837,0.82
664838,0.95
664839,0.85
664840,0.96
664841,0.55
664842,0.77
664843,0.95
664844,0.57
664845,0.22
664846,0.73
664847,0.95
664848,0.11
664849,0.83
664850,0.84
664851,0.63
664852,0.64
664853,0.87
664854,0.69
664855,0.84
664856,0.93
664857,0.97
664858,0.75
664859,0.49
664860,0.53
664861,0.95
664862,0.77
664863,0.84
664864,0.95
664865,0.95
664866,0.93
664867,0.65
664868,0.89
664869,0.98
664870,0.94
664871,0.84
664872,0.06
664873,0.98
664874,0.85
664875,0.8
664876,0.87
664877,0.73
664878,0.8
664879,0.02
664880,0.49
664881,0.96
664882,0.02
664883,0.96
664884,0.72
664885,0.78
664886,0.0
664887,0.99
664888,0.94
664889,0.73
664890,0.83
664891,0.88
664892,0.85
664893,0.97
664894,0.86
664895,0.97
664896,0.88
664897,0.71
664898,0.72
664899,0.76
664900,0.95
664901,0.97
664902,0.93
664903,0.73
664904,0.93
664905,0.56
664906,0.9
664907,0.91
664908,0.86
664909,0.49
664910,0.76
664911,0.76
664912,0.03
664913,0.75
664914,0.78
664915,0.97
664916,0.91
664917,0.65
664918,0.96
664919,0.22
664920,0.59
664921,0.97
664922,0.85
664923,0.75
664924,0.81
664925,0.76
664926,0.96
664927,0.94
664928,0.97
664929,0.98
664930,0.91
664931,0.95
664932,0.98
664933,0.77
664934,0.95
664935,0.08
664936,0.71
664937,0.93
664938,0.97
664939,0.56
664940,0.8
664941,1.0
664942,0.96
664943,0.92
664944,0.27
664945,1.0
664946,0.92
664947,0.92
664948,0.54
664949,0.79
664950,0.59
664951,0.91
664952,0.91
664953,0.9
664954,0.62
664955,0.66
664956,0.96
664957,0.94
664958,0.99
664959,0.66
664960,0.99
664961,0.94
664962,0.94
664963,0.95
664964,0.52
664965,0.83
664966,0.76
664967,0.83
664968,0.49
664969,0.79
664970,0.91
664971,0.75
664972,0.78
664973,0.59
664974,0.73
664975,0.81
664976,0.86
664977,0.23
664978,0.81
664979,0.97
664980,0.07
664981,0.84
664982,0.96
664983,0.8
664984,0.73
664985,0.76
664986,0.57
664987,0.74
664988,0.94
664989,0.75
664990,0.71
664991,0.34
664992,0.84
664993,0.73
664994,0.96
664995,0.91
664996,0.81
664997,0.9
664998,0.53
664999,0.97
665000,0.97
665001,0.91
665002,0.97
665003,0.07
665004,0.77
665005,0.96
665006,0.99
665007,0.77
665008,0.98
665009,0.77
665010,0.95
665011,0.82
665012,0.76
665013,0.5
665014,0.7
665015,0.86
665016,0.91
665017,0.99
665018,0.75
665019,0.55
665020,0.42
665021,0.84
665022,0.61
665023,0.96
665024,0.95
665025,0.96
665026,0.84
665027,0.81
665028,0.08
665029,0.85
665030,0.96
665031,0.79
665032,0.9
665033,0.86
665034,0.98
665035,0.98
665036,0.9
665037,0.81
665038,0.23
665039,0.58
665040,0.92
665041,0.88
665042,0.83
665043,0.04
665044,0.92
665045,0.98
