id,loan_paid_back
524767,1.0
49049,1.0
547866,0.63
505850,0.81
409323,0.23
44306,0.31
15521,1.0
142678,0.89
225443,0.49
141226,0.47
509615,0.9
377648,1.0
160734,1.0
475037,0.89
393707,0.79
162567,0.35
571716,1.0
560173,0.92
247371,0.66
562599,1.0
573250,0.79
403438,1.0
341419,1.0
447178,0.57
417663,0.9
467059,0.9
156437,0.9
264093,0.77
583293,0.66
211201,1.0
32636,1.0
106035,1.0
130540,0.56
494451,1.0
208500,0.81
50033,0.89
40132,1.0
494196,0.71
92931,0.49
468306,1.0
290265,0.68
35403,1.0
399760,0.75
275153,0.17
344403,0.92
266400,1.0
263484,0.92
487684,1.0
302054,0.69
340785,0.41
510862,1.0
327279,1.0
467544,1.0
574642,0.92
256572,0.9
319479,0.67
213739,1.0
511795,0.54
459362,0.18
410679,1.0
524491,0.58
501398,1.0
420828,1.0
70622,1.0
495285,1.0
334614,0.81
146657,0.87
528963,0.2
100584,0.81
320530,0.0
423944,1.0
589572,0.87
417252,1.0
306644,0.37
400570,0.78
157289,0.91
587611,0.67
154623,1.0
520437,0.83
543575,1.0
213382,1.0
385368,1.0
263140,1.0
175609,1.0
224821,0.31
409802,0.68
106540,1.0
455471,1.0
131276,1.0
24494,0.9
363104,1.0
173186,0.9
439858,0.39
278173,1.0
16378,1.0
566895,0.8
271774,1.0
220618,0.18
428269,0.9
508955,0.6
414117,1.0
220648,1.0
542917,0.09
387440,0.88
232946,1.0
453802,0.83
585683,0.82
266893,1.0
156280,0.53
372568,1.0
346959,1.0
508548,0.71
157399,0.88
35746,0.59
366013,0.09
37559,1.0
19431,0.84
158708,1.0
268416,0.84
591278,1.0
156818,1.0
473689,0.62
358976,0.84
233386,0.91
452162,0.79
477070,0.41
183927,0.58
307733,0.91
429526,1.0
345352,1.0
352202,0.61
212829,0.82
527289,0.8
481207,1.0
9190,1.0
576685,0.7
167589,1.0
297041,0.18
15698,1.0
72922,0.91
168363,0.92
529454,1.0
591396,0.36
4385,1.0
401980,0.38
457264,0.73
146130,0.3
253738,1.0
526565,1.0
562900,0.71
332075,0.9
122700,0.42
334979,0.92
450786,0.91
402733,1.0
439276,0.62
346215,0.46
288907,0.6
190918,0.9
318381,1.0
479789,1.0
162273,0.29
78811,0.91
124000,1.0
163943,1.0
282342,1.0
76766,0.91
82300,1.0
590600,1.0
564358,1.0
261940,0.9
140055,0.88
84217,0.92
422211,0.7
66175,0.91
471495,1.0
538368,1.0
369569,1.0
467270,0.36
363975,1.0
192093,1.0
326085,0.9
279422,0.92
342161,0.9
258439,0.53
246571,0.46
169668,0.7
164860,0.7
277793,1.0
109670,0.86
498646,0.88
521306,0.48
226437,0.71
70515,0.75
240388,1.0
9790,1.0
83294,0.9
35996,0.91
187430,0.73
168813,0.91
168372,0.89
471708,1.0
31507,0.82
267956,0.5
327773,1.0
247234,0.91
196079,0.12
356801,0.92
443814,0.85
263741,0.9
31409,0.68
282939,0.6
228075,1.0
80942,0.19
37139,1.0
416280,1.0
253242,1.0
541713,0.9
1669,1.0
566175,0.91
82915,0.29
527655,0.79
158953,1.0
220754,0.92
420983,1.0
149610,1.0
544072,0.58
249202,0.89
215926,0.7
359285,1.0
307155,1.0
40629,0.72
223706,0.7
224836,1.0
47989,0.42
531842,1.0
263985,0.77
32904,0.67
452172,0.09
93196,0.92
439272,0.88
478893,0.63
398932,1.0
228311,0.81
344749,1.0
47480,0.89
588167,1.0
5324,0.59
539893,1.0
13489,1.0
558078,1.0
360066,0.21
365242,0.92
577586,0.66
578615,0.49
138296,0.51
152137,0.81
268932,0.75
514033,1.0
187824,0.78
52489,1.0
429993,0.9
380719,0.92
231734,1.0
144145,1.0
40006,0.91
383662,1.0
271904,0.39
494833,0.51
19644,1.0
60682,0.84
541242,0.71
493379,0.72
214153,1.0
62529,1.0
484343,0.91
467073,0.8
282626,1.0
42920,1.0
80755,1.0
575962,1.0
398582,1.0
346598,0.58
588182,0.81
60234,1.0
30381,0.18
456350,1.0
469308,0.74
5506,1.0
26578,1.0
258774,0.42
339426,0.22
557037,0.9
85287,0.51
144317,0.69
577483,1.0
577695,0.9
407067,1.0
502569,1.0
359342,0.75
382087,0.7
508610,1.0
141071,0.29
64160,1.0
197209,0.23
285020,0.9
142448,0.9
565658,0.9
440772,0.91
43019,1.0
254291,1.0
29921,1.0
215626,0.9
173151,0.88
170975,0.62
448516,0.3
75223,0.67
55699,1.0
528248,0.91
519004,1.0
166655,0.92
69402,0.91
532574,1.0
473099,0.8
449346,1.0
216618,1.0
141507,0.7
582418,0.26
250009,1.0
161706,1.0
405104,0.57
569046,0.62
214841,1.0
370456,0.92
588502,0.77
87269,0.0
458868,0.82
256940,1.0
333494,0.5
251229,0.92
309700,1.0
448161,1.0
287149,0.91
302787,0.63
590809,1.0
403791,0.91
569431,1.0
312709,0.82
495957,0.9
51016,0.59
135529,0.48
16725,1.0
49662,0.46
9331,0.81
241805,1.0
132528,1.0
400616,0.92
443763,1.0
312658,1.0
24927,1.0
309910,1.0
442582,0.67
504500,0.91
212303,0.5
193912,0.89
200964,1.0
171363,1.0
22493,0.5
510317,0.78
40801,1.0
543739,0.32
180068,0.89
261939,0.91
542191,0.74
460604,0.92
517532,1.0
370702,1.0
262920,1.0
431730,1.0
75944,1.0
264128,0.91
171801,0.91
349857,0.36
411138,1.0
536993,1.0
197003,0.0
383743,1.0
9608,1.0
96255,0.52
500310,0.62
334797,0.42
118763,0.77
59369,0.53
213378,0.72
221332,1.0
257841,1.0
589915,1.0
510320,0.75
77555,0.8
348634,1.0
147013,1.0
579005,0.91
210900,1.0
272765,0.82
563066,0.59
228436,1.0
496474,0.91
57981,0.35
142371,1.0
240511,0.9
135256,1.0
175057,0.18
586837,1.0
563061,1.0
120009,0.87
504233,1.0
480371,0.88
515311,1.0
165322,0.43
275685,0.85
25072,1.0
174368,0.66
89171,0.9
83225,1.0
260010,0.69
196812,0.81
543866,0.38
272773,0.65
60167,0.91
240038,0.44
129424,0.73
589307,0.9
577704,0.9
487489,1.0
287328,1.0
77413,0.18
390029,1.0
525193,0.82
5919,1.0
307884,1.0
126796,0.24
80205,0.79
258894,0.0
329500,0.92
587360,0.9
557095,0.81
208846,1.0
223677,1.0
192665,0.71
473239,1.0
350095,0.82
173922,1.0
197887,1.0
357648,1.0
427946,0.64
257654,1.0
400767,0.9
354767,0.9
355748,1.0
390614,0.71
17823,0.76
253848,1.0
267547,1.0
159590,1.0
26822,0.72
514898,0.6
45855,1.0
534680,0.9
435976,0.85
144581,0.57
353674,0.69
434724,1.0
45695,0.65
423237,1.0
218407,1.0
493661,0.71
280753,0.45
441518,0.21
263455,0.48
337867,1.0
324372,0.69
93973,0.72
524806,0.34
79307,0.76
372142,1.0
193908,1.0
411517,0.3
176802,0.12
88565,0.9
586279,0.09
470815,1.0
373443,1.0
71263,1.0
27158,1.0
223102,0.39
270220,0.92
180629,1.0
428912,0.91
490567,0.31
552346,1.0
556272,1.0
246168,0.78
138180,0.72
156397,0.49
103159,1.0
245816,1.0
195440,1.0
450347,1.0
528488,0.9
520777,0.91
106222,0.28
357193,0.92
32018,0.19
243248,0.91
91228,0.19
540605,0.92
526073,0.75
299290,0.82
187200,0.5
407051,1.0
177275,0.82
403469,0.91
499119,1.0
290401,0.91
327430,0.91
578819,0.44
376498,1.0
238879,1.0
505332,0.48
556592,0.5
399087,0.69
201059,1.0
243355,1.0
64619,1.0
451234,0.72
375271,0.71
54451,0.9
2857,0.11
200850,0.8
559015,1.0
535084,0.0
149994,0.91
193435,0.83
226702,0.88
189671,0.82
20713,0.74
169931,0.43
520446,0.4
160534,1.0
416980,0.82
446497,0.91
544314,0.7
278563,0.83
381723,1.0
198571,0.91
15416,0.62
20512,1.0
57063,0.91
181407,1.0
550746,1.0
265482,0.92
64261,0.25
15525,1.0
1358,0.82
30596,1.0
168538,0.59
313180,0.29
421047,1.0
6717,1.0
139433,0.4
267758,1.0
480734,1.0
311945,0.79
549042,0.9
535190,0.45
522466,1.0
591563,0.89
301000,0.67
71772,0.77
365731,0.79
579435,1.0
466782,0.92
150901,0.89
458707,0.54
121785,0.51
179792,1.0
84229,0.38
348408,0.81
509069,1.0
573876,1.0
270110,1.0
118321,0.7
264802,0.78
179624,1.0
409402,0.33
391654,0.32
40798,0.88
72354,0.91
461530,0.38
34637,0.56
275741,0.48
105831,0.22
409444,0.93
490363,0.88
383900,1.0
271131,1.0
515740,0.61
476156,0.91
425704,0.33
89258,1.0
313851,0.9
166457,1.0
289442,0.89
172824,1.0
331577,0.71
567308,0.62
166102,0.89
412995,0.5
210512,0.91
378053,1.0
92451,0.91
155293,1.0
551965,0.72
7085,0.92
565055,0.9
317776,1.0
462609,1.0
341549,1.0
313659,0.82
20387,1.0
94809,0.9
242452,0.56
271971,0.93
3820,0.71
558856,0.8
323773,0.61
378869,0.81
390657,0.82
8321,0.45
165331,1.0
591280,0.8
291440,1.0
506647,0.47
210579,0.81
484921,1.0
537684,0.9
531700,1.0
535326,1.0
581608,0.41
152415,0.81
139167,1.0
272189,0.9
536960,0.77
129310,0.81
82128,0.48
334051,1.0
428998,1.0
150436,0.62
455340,1.0
345288,1.0
343375,0.09
243033,1.0
247198,0.92
38072,0.0
9941,1.0
397700,0.57
205303,0.18
536418,1.0
32244,1.0
445858,0.81
577830,1.0
416613,0.91
564789,0.92
338354,0.09
124886,0.66
139732,0.91
328229,0.89
143118,0.9
160133,0.92
452190,0.78
381876,1.0
267769,1.0
90614,1.0
33225,0.78
36676,1.0
108151,1.0
385800,0.79
278194,0.82
128887,0.51
213940,0.53
319438,1.0
325,0.92
460295,0.89
331716,0.82
324981,1.0
195545,0.89
457245,1.0
203878,0.72
328533,0.87
388109,0.7
118853,0.09
356640,0.19
97999,0.54
485802,1.0
583555,0.72
232260,1.0
71003,1.0
114129,0.74
455735,0.67
230602,0.67
170421,1.0
276446,1.0
551038,1.0
100459,0.89
323953,1.0
228034,1.0
82478,1.0
477417,0.0
392664,0.21
454625,1.0
85100,0.91
398342,1.0
224888,0.76
444387,0.52
381624,0.91
47840,0.77
394619,1.0
431469,0.83
392227,1.0
326081,0.79
242920,0.36
98932,0.91
510480,0.92
442395,0.84
23352,0.91
128504,0.91
114867,1.0
411938,0.9
149915,0.57
166572,0.9
295506,0.6
66217,1.0
414142,0.7
426852,0.16
5985,1.0
558399,0.08
416559,1.0
406753,1.0
593254,0.89
390866,0.88
368459,0.31
119813,1.0
38349,1.0
285409,1.0
73039,1.0
346263,1.0
318817,0.91
87671,1.0
351043,1.0
214479,0.39
410446,1.0
102839,1.0
126006,1.0
44986,0.47
564299,0.34
157905,1.0
517976,1.0
589668,1.0
547516,0.91
266125,0.71
58684,0.55
36387,1.0
584180,0.8
376119,1.0
459507,0.79
412953,0.47
240131,0.4
85525,0.92
51533,1.0
569297,0.72
71659,1.0
571254,0.29
530291,0.79
472267,1.0
98119,1.0
224550,1.0
300814,1.0
445541,1.0
124780,0.91
52923,0.92
317872,1.0
588870,1.0
195875,1.0
577618,0.5
242994,1.0
41071,0.7
519836,0.39
22798,0.88
184042,0.4
126125,1.0
89179,0.65
310040,0.58
531743,0.09
341991,1.0
244615,0.82
343207,0.46
111294,0.71
314137,0.89
270026,1.0
259364,0.69
543854,0.78
487700,1.0
337150,0.21
256668,0.89
527768,1.0
242731,0.85
185195,0.72
472649,1.0
393923,0.52
500148,0.91
160479,1.0
388390,0.48
241741,1.0
479201,1.0
588269,0.89
41099,1.0
581870,1.0
173774,0.27
408925,0.52
193473,0.91
567546,0.7
568141,1.0
540165,1.0
528920,0.82
492881,1.0
332234,0.53
535266,0.75
509356,0.91
374378,0.9
203695,1.0
490806,1.0
332669,0.9
269288,0.48
203123,0.44
390861,1.0
354853,1.0
461519,0.0
258240,0.61
508388,1.0
367143,0.38
170309,0.71
152675,0.81
191773,0.52
37196,0.0
80548,0.79
105565,0.91
177904,0.72
254700,0.46
250040,1.0
333607,0.6
541076,0.91
486332,1.0
36574,0.1
116438,0.69
203463,0.19
17066,0.8
56935,0.87
157179,1.0
54519,1.0
166611,1.0
201184,0.79
265226,0.85
295497,0.91
272273,0.19
359753,0.82
153154,0.91
402865,0.25
321460,0.39
82835,1.0
34797,1.0
371738,1.0
201006,1.0
205025,0.81
470187,0.92
539301,0.3
583056,0.43
330336,0.91
235647,1.0
106511,0.91
328039,0.61
483278,0.9
306713,0.9
284989,0.7
258789,1.0
243717,0.91
462723,1.0
221310,0.11
96818,0.79
539108,0.91
448071,0.08
496495,0.79
440368,1.0
129806,0.54
293296,0.32
306528,0.82
272846,1.0
53899,1.0
29078,0.88
315714,0.5
400189,0.34
383630,0.33
444520,1.0
358142,0.9
526474,0.61
441574,0.3
342708,1.0
6201,0.39
339950,1.0
427869,0.91
206254,0.91
523124,0.7
360817,0.91
2519,0.81
349919,0.09
571020,0.84
540280,1.0
374632,0.9
1943,0.91
253857,1.0
144425,1.0
504304,1.0
238266,1.0
133989,1.0
477189,0.9
509093,0.9
259363,0.54
474222,0.9
431047,1.0
253340,0.89
502473,1.0
91283,1.0
166565,1.0
430151,1.0
481013,0.61
13216,0.75
219797,0.8
519601,0.71
364874,0.36
96122,0.59
235503,0.37
3630,1.0
235280,1.0
572375,0.9
105445,0.91
492830,0.53
127621,1.0
477524,1.0
466994,0.9
38951,0.91
215660,0.61
141184,0.71
570158,1.0
299863,0.9
399908,0.92
318358,0.08
352155,1.0
64743,1.0
451862,0.92
433306,1.0
491062,0.81
402014,0.77
501428,1.0
365873,1.0
126086,1.0
506041,0.6
257562,1.0
60763,0.27
555106,0.18
353027,0.31
310910,1.0
392138,1.0
14140,0.56
46914,1.0
182252,0.91
152428,1.0
58925,0.92
503189,0.89
309232,0.91
57216,1.0
247812,0.91
131718,1.0
445705,1.0
55989,1.0
541841,1.0
440234,0.89
74048,0.89
466778,0.82
442950,1.0
328355,0.91
584707,0.75
11651,1.0
200265,0.78
88145,0.91
133354,0.18
461926,1.0
386434,1.0
437530,0.93
554817,0.62
33021,1.0
477244,0.46
274551,1.0
854,0.82
222367,0.51
412034,1.0
57920,0.92
499789,1.0
352378,1.0
449226,0.91
138847,1.0
419132,0.29
31042,1.0
285575,0.41
80078,0.45
89727,0.83
84432,0.55
116866,1.0
91624,1.0
480980,0.53
56789,0.8
256112,0.51
377852,0.73
340045,0.87
460334,0.83
492534,0.91
310873,0.91
573287,0.72
189326,0.41
125887,0.72
394548,0.89
125219,1.0
72157,1.0
87910,0.66
429727,1.0
37064,1.0
287826,1.0
399664,1.0
284787,0.89
60782,0.91
389555,1.0
243676,1.0
384682,0.91
541244,0.53
293836,0.3
315113,1.0
242290,0.8
103937,0.79
574140,1.0
467929,1.0
324117,1.0
486890,1.0
98902,0.12
224082,1.0
71647,1.0
352164,0.53
536726,0.0
564942,0.22
20778,0.53
380216,0.88
477878,1.0
494341,0.5
296472,1.0
447103,0.91
400574,0.71
156268,1.0
518284,0.0
299397,1.0
446060,1.0
292608,0.53
319404,0.35
52183,1.0
490146,1.0
32060,0.9
173957,0.55
377480,0.76
300443,1.0
40442,1.0
93294,1.0
246938,0.54
169943,0.69
325364,0.81
562944,0.4
349541,1.0
545369,1.0
97199,0.09
277227,0.92
256655,1.0
372159,1.0
11505,0.71
364395,1.0
89344,1.0
580654,0.83
3950,1.0
70323,1.0
306944,1.0
292829,1.0
381161,0.43
486728,0.9
452314,0.19
506891,0.82
424723,1.0
203806,0.71
583332,0.72
380662,0.63
497642,0.9
183371,0.79
499659,0.36
270186,0.88
357181,0.36
421402,0.86
455925,0.89
430605,0.3
103950,0.91
11869,0.85
508476,0.91
548391,1.0
424287,0.81
109994,1.0
310560,0.9
283782,0.92
72949,0.58
27719,1.0
365555,1.0
241527,0.88
572336,0.32
219413,1.0
345592,1.0
199063,0.08
261072,0.64
182756,0.91
514907,1.0
220388,1.0
558465,0.48
437903,0.72
569223,0.4
589373,1.0
284456,0.61
175563,0.53
386292,1.0
53816,0.48
509083,1.0
74516,1.0
17868,0.32
422129,0.7
222082,1.0
49741,0.28
42444,0.28
500759,0.49
74520,1.0
117590,0.1
301248,0.8
577493,1.0
442683,1.0
121006,0.89
513968,0.67
24213,0.22
592181,0.2
54436,1.0
115016,1.0
60086,1.0
494713,1.0
409477,1.0
138600,0.26
370010,0.84
59018,0.83
14031,1.0
452406,0.83
130033,1.0
217427,0.66
84905,1.0
387384,1.0
299822,0.72
263546,1.0
214979,0.27
555911,1.0
532546,0.42
440220,0.89
46626,0.8
236911,0.82
441234,0.91
99717,0.91
431811,1.0
69336,0.88
73070,1.0
224525,0.87
170495,1.0
50368,0.89
313604,1.0
239254,0.77
23709,1.0
487819,0.88
1312,0.7
290724,0.9
446132,0.82
399333,1.0
380007,1.0
182785,1.0
274438,0.71
468355,0.9
88355,1.0
509867,1.0
353275,1.0
399161,0.29
555622,1.0
53738,1.0
397664,0.69
542656,1.0
99150,0.6
90211,1.0
397695,1.0
198605,0.91
479148,0.91
401644,1.0
127183,1.0
435122,0.68
354295,0.64
576417,0.88
252798,0.67
378763,0.83
272524,0.85
117532,0.75
397343,0.56
190367,0.9
176267,0.79
332987,0.92
94990,0.9
274783,0.89
275281,1.0
266565,0.91
324156,0.88
232177,1.0
348867,1.0
585098,1.0
119636,0.9
143882,0.07
383085,0.83
217258,0.91
264171,1.0
330523,0.92
389100,0.7
520614,1.0
548154,1.0
218974,0.82
513562,1.0
33504,1.0
349488,1.0
441831,1.0
42937,0.68
539721,0.81
380998,1.0
179120,1.0
451220,1.0
587249,0.66
563636,1.0
332180,1.0
350247,1.0
330073,0.9
403696,0.72
251605,0.72
366327,0.09
344639,0.91
541750,0.9
556937,1.0
463218,1.0
273235,0.36
265529,0.91
527680,0.9
157165,1.0
294718,0.75
204622,1.0
338744,0.81
256824,0.92
187504,0.21
534196,1.0
458463,0.82
164290,1.0
348272,0.78
484376,0.82
89158,0.81
33619,1.0
478811,1.0
152211,0.26
46965,0.91
567103,0.31
249982,0.1
170806,0.79
73854,1.0
477425,0.51
582809,0.88
249272,1.0
549916,1.0
337577,0.91
306319,1.0
49535,0.89
352853,1.0
177277,0.91
593429,0.61
154260,0.0
338583,1.0
379549,0.76
556172,0.24
48134,0.0
73412,0.63
41574,0.72
33865,0.48
449728,1.0
6937,0.81
215543,0.84
251797,1.0
213741,0.53
232059,0.12
553862,0.89
282516,0.56
292572,0.82
362868,1.0
322561,0.71
178354,0.32
370647,0.91
384198,1.0
219489,0.52
407148,0.89
390597,1.0
591445,0.72
171095,1.0
267392,1.0
443504,1.0
392193,1.0
570969,0.21
228398,1.0
388614,0.92
479827,0.65
111017,1.0
275408,1.0
39365,0.8
64612,0.51
156429,1.0
104024,0.8
205579,0.76
254190,0.73
455326,1.0
124309,1.0
420844,1.0
533780,0.41
295185,1.0
554769,0.91
443871,1.0
67157,0.27
65692,0.88
117340,0.79
14442,0.18
67598,0.74
542183,0.54
228390,1.0
360204,1.0
80025,0.2
447024,0.91
146776,1.0
40286,1.0
266221,0.43
332161,0.8
95825,0.72
582678,1.0
492090,0.75
147061,0.9
92554,0.87
592919,0.84
319913,0.9
146954,0.41
156884,1.0
112679,0.91
487414,0.27
60687,0.91
315579,1.0
261,1.0
161737,0.68
257480,0.91
290108,1.0
219814,0.56
457779,0.91
349605,0.81
366555,0.9
56524,0.7
28288,0.55
406052,0.88
587785,1.0
524635,0.72
481222,0.41
408475,0.59
138475,0.81
496434,0.58
90413,0.12
155186,0.9
195233,1.0
351564,1.0
456704,1.0
477922,0.91
490143,0.31
80307,1.0
425971,1.0
332406,1.0
174521,1.0
506317,0.13
50760,0.9
447967,1.0
277391,0.47
239941,0.31
114130,1.0
582851,1.0
405675,0.9
589179,0.92
221359,0.43
116145,0.92
487833,0.84
326519,0.3
390557,0.82
164291,1.0
486322,0.9
368715,1.0
40631,1.0
254479,1.0
423810,1.0
96572,0.78
257672,1.0
62129,1.0
294603,1.0
535906,1.0
485138,0.81
205393,0.5
519108,0.81
459502,1.0
285813,0.0
59776,1.0
404648,0.92
590117,0.18
433112,1.0
63590,0.9
71256,0.59
369459,1.0
567971,0.7
320355,0.22
553406,0.24
179745,0.71
227995,1.0
254189,0.73
589270,1.0
274279,1.0
429686,1.0
409192,1.0
317235,0.42
548697,0.2
422675,0.91
348768,0.79
585161,1.0
527708,1.0
239640,1.0
316216,0.59
527493,0.91
544761,0.49
538560,1.0
222039,0.78
588846,0.2
516527,1.0
541548,0.82
386960,0.91
403655,0.66
51846,1.0
207003,0.82
311089,1.0
104039,0.41
266547,0.71
77004,0.91
517435,0.91
250877,1.0
270295,0.38
392447,0.74
230001,0.58
17980,1.0
376735,1.0
430422,1.0
162693,0.87
408388,0.71
331937,0.9
170820,0.89
321311,1.0
150244,1.0
51291,0.17
469478,0.29
277496,1.0
258965,0.68
83387,0.9
545848,1.0
280097,0.91
537373,1.0
487325,1.0
317807,0.35
308481,0.47
206236,1.0
39076,0.88
45790,0.6
439678,0.81
417178,0.89
398468,1.0
204372,1.0
281098,1.0
379538,1.0
551982,0.4
213192,1.0
211938,0.73
324512,1.0
519730,0.88
316154,0.76
455629,0.5
249825,1.0
474802,0.9
297971,1.0
421471,0.21
443218,1.0
452814,1.0
492293,0.72
126268,0.87
153449,1.0
294867,0.91
222110,0.91
521368,0.92
400395,0.87
528463,0.32
441836,0.8
438987,0.71
289929,1.0
662,0.41
314722,1.0
419711,1.0
301350,1.0
176190,0.34
491749,1.0
278209,1.0
147715,0.92
553694,1.0
241486,0.51
184672,0.46
591596,1.0
501229,0.9
275827,1.0
8025,0.66
341960,0.62
24165,0.59
309388,1.0
369889,1.0
581997,0.72
417940,0.19
470075,0.65
237354,0.9
482104,0.76
155437,1.0
88344,1.0
77254,1.0
451799,0.52
569872,0.83
257695,0.7
271165,0.69
30910,0.74
247938,0.29
142771,0.9
464983,1.0
68643,1.0
259879,0.66
124259,0.2
214694,0.38
14145,1.0
99267,0.34
512041,0.91
272397,0.9
291227,1.0
558049,1.0
572266,0.9
185059,0.82
81754,1.0
93959,1.0
286443,0.89
90397,1.0
244415,1.0
438366,1.0
322545,1.0
268505,1.0
83251,0.71
531506,1.0
236366,0.38
554580,1.0
236961,1.0
501134,0.2
67125,0.91
267223,1.0
278816,0.59
327948,1.0
171241,1.0
555721,0.09
159338,0.71
206302,0.91
443427,1.0
259035,0.18
82332,1.0
517622,0.81
444809,1.0
523242,0.8
384787,1.0
380729,0.83
404519,0.91
508516,0.81
32880,0.5
445029,0.9
29474,1.0
585944,0.89
115345,0.76
582401,1.0
120764,0.88
147121,0.92
70668,0.83
500921,1.0
232055,0.9
11537,0.62
84784,0.28
367488,0.64
73859,0.79
476931,1.0
95941,0.91
476707,0.19
119120,1.0
65675,1.0
329334,0.88
522815,1.0
169476,0.2
264994,1.0
208993,1.0
435608,1.0
424153,1.0
210592,1.0
564130,0.38
371792,0.39
297719,1.0
540021,0.64
138464,0.54
589199,1.0
474956,0.8
83468,1.0
316839,0.7
375511,1.0
45726,0.67
251602,0.79
392820,1.0
355022,1.0
40004,0.59
36200,0.7
390831,1.0
20451,1.0
21315,1.0
452693,0.9
187649,1.0
235414,0.3
177050,1.0
325524,0.12
353008,0.19
193683,0.76
457287,0.87
328015,0.22
328672,0.65
364390,1.0
12903,0.89
487191,1.0
142741,0.88
82911,0.89
253983,1.0
454148,0.87
514995,0.9
117779,0.88
567231,0.38
358251,1.0
522448,1.0
111521,0.81
474701,0.74
458088,0.55
130027,1.0
508430,1.0
138332,0.54
147252,1.0
389681,1.0
83158,0.92
581708,0.33
282887,0.71
519323,0.92
112079,0.32
204008,1.0
535847,0.64
17612,1.0
304859,0.81
80990,1.0
317285,0.38
434161,1.0
455892,1.0
489960,0.46
450817,1.0
496423,0.4
567254,0.81
99778,1.0
382559,0.29
507387,0.67
247195,1.0
146876,0.83
463795,1.0
552168,1.0
458489,0.9
173612,0.81
584705,0.89
460320,0.67
120616,0.71
41067,1.0
235890,0.56
564479,0.7
399450,0.76
324686,0.7
24317,0.87
405285,1.0
215303,0.29
240468,0.91
235917,0.68
472198,0.92
427633,1.0
474357,1.0
380940,1.0
303226,0.91
230091,1.0
435726,0.9
48431,0.82
402933,0.31
61028,0.29
439832,0.3
198688,0.78
237166,0.53
12108,1.0
469812,1.0
548850,1.0
92631,0.83
584979,1.0
27996,0.65
456271,0.92
366970,1.0
108024,1.0
35627,0.83
9261,0.9
132387,0.59
504211,0.73
81530,0.8
502369,0.72
264740,0.91
399385,0.85
283641,0.8
473893,0.71
183209,0.91
523387,0.25
486259,1.0
22377,0.51
258497,0.58
395486,0.86
34016,0.84
524669,0.92
416691,0.51
459115,1.0
585577,0.73
133102,1.0
83139,0.49
576384,0.42
157897,0.8
327922,0.21
343338,1.0
554185,0.79
361408,1.0
336561,0.68
434025,0.81
578051,1.0
480995,1.0
159647,1.0
414362,0.5
20415,0.91
490302,0.92
109093,0.89
398124,0.27
42907,0.61
309215,0.92
322414,0.91
512862,0.49
274388,0.9
13213,1.0
258748,0.87
431295,1.0
433504,0.83
111020,0.55
567287,1.0
94536,0.53
127872,0.89
471365,0.18
265995,1.0
485965,0.9
63075,1.0
190994,0.84
552651,1.0
90244,1.0
448068,1.0
570899,0.91
314585,0.79
18701,0.32
124437,1.0
241346,0.24
579288,0.83
55843,0.38
551394,0.51
534911,1.0
455600,0.7
473632,1.0
462508,0.9
18265,0.92
277233,0.83
235181,1.0
160850,0.78
126707,1.0
375889,0.87
195387,0.27
529382,1.0
256070,1.0
565566,0.49
378852,1.0
78598,0.47
99557,1.0
22153,0.29
26584,0.78
405767,1.0
277104,1.0
168448,0.65
247141,1.0
132562,0.77
244189,1.0
170705,0.9
289424,1.0
441442,1.0
14776,0.79
342860,1.0
144910,0.09
23567,0.75
231282,0.92
45709,0.91
154988,0.81
266975,0.19
362947,1.0
366391,1.0
266209,1.0
156279,0.71
315007,0.49
255569,0.8
539612,0.6
550587,0.82
527607,0.73
519035,1.0
465433,1.0
28765,1.0
165689,1.0
119869,0.09
207354,0.79
78333,0.77
131030,1.0
64594,0.78
581518,0.45
541356,1.0
526133,1.0
89144,0.72
436531,0.37
44911,1.0
242033,0.6
581787,0.9
512008,0.25
107988,0.92
251914,0.51
184647,0.81
269773,0.81
198881,1.0
215512,1.0
311264,1.0
414,0.91
238202,1.0
346775,1.0
16178,0.6
198507,0.37
482018,0.73
239414,0.68
326241,1.0
500575,1.0
534796,1.0
175094,0.91
13040,1.0
19028,1.0
330373,1.0
166626,0.81
453910,0.3
100733,0.58
49668,0.82
575589,0.9
165254,1.0
248915,0.45
226540,0.92
38527,0.89
267664,0.49
2753,1.0
573279,0.81
572339,1.0
579494,0.91
205748,1.0
67310,0.29
272234,0.52
395874,0.61
531473,1.0
503434,0.8
156142,0.81
66556,0.79
526523,0.9
584966,0.9
169282,1.0
353904,1.0
113147,1.0
350668,0.89
98461,0.9
74480,1.0
31832,1.0
40272,1.0
230526,0.91
178905,1.0
342298,0.84
62384,0.9
404742,1.0
489591,1.0
146095,1.0
394104,0.53
564426,0.44
74015,0.71
331450,1.0
84659,0.77
213175,0.91
238874,0.92
369797,0.88
170615,1.0
526806,1.0
35889,1.0
168163,1.0
118426,0.19
33175,0.09
512417,0.82
259076,0.77
78834,0.91
533367,1.0
75036,1.0
495538,0.92
124233,0.86
222004,1.0
540068,1.0
392580,0.53
440191,1.0
461336,0.78
404504,0.81
177368,0.6
179768,1.0
83894,1.0
564021,0.43
413,1.0
541785,0.73
111486,0.85
391806,0.91
371862,1.0
118427,1.0
466079,1.0
435029,1.0
69169,1.0
442106,0.63
56453,1.0
321843,1.0
117159,0.28
258456,1.0
560370,0.91
358790,1.0
470672,0.86
185260,0.88
266639,0.88
540523,0.34
490392,0.52
300307,0.1
