id,loan_paid_back
612408,0.18
612409,0.92
612410,0.83
612411,0.92
612412,0.17
612413,0.0
612414,0.9
612415,0.8
612416,1.0
612417,1.0
612418,1.0
612419,0.93
612420,0.69
612421,0.89
612422,1.0
612423,0.84
612424,1.0
612425,1.0
612426,1.0
612427,0.9
612428,0.68
612429,1.0
612430,1.0
612431,1.0
612432,0.92
612433,0.83
612434,0.92
612435,1.0
612436,0.92
612437,0.78
612438,0.7
612439,1.0
612440,0.55
612441,1.0
612442,1.0
612443,0.21
612444,0.82
612445,0.82
612446,1.0
612447,0.38
612448,0.75
612449,0.61
612450,0.71
612451,0.59
612452,1.0
612453,0.91
612454,1.0
612455,0.57
612456,0.11
612457,1.0
612458,0.8
612459,1.0
612460,0.9
612461,0.44
612462,0.9
612463,1.0
612464,1.0
612465,0.79
612466,1.0
612467,0.91
612468,1.0
612469,0.92
612470,0.79
612471,0.48
612472,1.0
612473,0.78
612474,0.64
612475,0.49
612476,0.83
612477,0.82
612478,0.58
612479,0.9
612480,1.0
612481,1.0
612482,0.6
612483,1.0
612484,0.77
612485,0.71
612486,1.0
612487,0.89
612488,0.79
612489,0.9
612490,0.31
612491,0.91
612492,1.0
612493,0.88
612494,1.0
612495,0.08
612496,0.52
612497,1.0
612498,1.0
612499,0.9
612500,0.92
612501,0.56
612502,0.63
612503,0.82
612504,0.71
612505,0.28
612506,0.91
612507,1.0
612508,1.0
612509,0.7
612510,1.0
612511,0.33
612512,1.0
612513,0.91
612514,0.49
612515,0.81
612516,0.9
612517,1.0
612518,0.79
612519,0.82
612520,1.0
612521,1.0
612522,1.0
612523,0.36
612524,1.0
612525,0.91
612526,0.09
612527,1.0
612528,0.38
612529,1.0
612530,1.0
612531,0.51
612532,1.0
612533,0.25
612534,0.81
612535,1.0
612536,0.72
612537,0.83
612538,1.0
612539,0.92
612540,0.21
612541,1.0
612542,1.0
612543,0.9
612544,0.72
612545,1.0
612546,1.0
612547,1.0
612548,1.0
612549,0.9
612550,0.32
612551,0.72
612552,1.0
612553,1.0
612554,1.0
612555,0.41
612556,0.8
612557,0.93
612558,0.53
612559,1.0
612560,0.71
612561,1.0
612562,1.0
612563,0.91
612564,1.0
612565,0.81
612566,1.0
612567,1.0
612568,1.0
612569,1.0
612570,1.0
612571,1.0
612572,1.0
612573,0.78
612574,0.88
612575,1.0
612576,1.0
612577,1.0
612578,0.91
612579,1.0
612580,0.89
612581,1.0
612582,0.91
612583,0.92
612584,0.91
612585,0.51
612586,0.5
612587,0.9
612588,0.92
612589,0.91
612590,0.93
612591,0.92
612592,1.0
612593,0.08
612594,0.57
612595,0.68
612596,0.51
612597,0.59
612598,0.91
612599,1.0
612600,0.72
612601,0.91
612602,0.9
612603,0.87
612604,0.88
612605,0.31
612606,0.91
612607,1.0
612608,1.0
612609,0.72
612610,0.19
612611,0.81
612612,0.52
612613,0.51
612614,0.89
612615,0.9
612616,1.0
612617,1.0
612618,1.0
612619,1.0
612620,0.61
612621,1.0
612622,1.0
612623,0.48
612624,0.91
612625,0.72
612626,1.0
612627,1.0
612628,0.73
612629,0.77
612630,1.0
612631,0.91
612632,1.0
612633,0.77
612634,0.38
612635,1.0
612636,0.9
612637,0.38
612638,0.38
612639,1.0
612640,0.78
612641,1.0
612642,1.0
612643,0.19
612644,0.92
612645,0.5
612646,1.0
612647,0.5
612648,0.9
612649,1.0
612650,0.2
612651,0.91
612652,0.6
612653,1.0
612654,0.82
612655,1.0
612656,0.72
612657,0.84
612658,0.46
612659,1.0
612660,0.81
612661,1.0
612662,1.0
612663,0.6
612664,0.92
612665,1.0
612666,0.9
612667,0.89
612668,0.76
612669,0.75
612670,1.0
612671,1.0
612672,0.76
612673,0.48
612674,1.0
612675,0.91
612676,0.5
612677,1.0
612678,1.0
612679,1.0
612680,0.71
612681,1.0
612682,0.6
612683,0.37
612684,0.57
612685,1.0
612686,0.4
612687,0.92
612688,1.0
612689,1.0
612690,0.0
612691,0.9
612692,0.82
612693,0.89
612694,1.0
612695,1.0
612696,0.7
612697,0.89
612698,0.78
612699,1.0
612700,1.0
612701,1.0
612702,1.0
612703,0.73
612704,0.89
612705,0.4
612706,1.0
612707,0.87
612708,0.69
612709,0.91
612710,0.2
612711,0.23
612712,1.0
612713,0.9
612714,0.31
612715,1.0
612716,0.49
612717,1.0
612718,0.73
612719,0.9
612720,0.22
612721,1.0
612722,1.0
612723,0.29
612724,0.92
612725,1.0
612726,0.48
612727,0.89
612728,0.91
612729,0.51
612730,1.0
612731,1.0
612732,0.68
612733,0.91
612734,1.0
612735,0.85
612736,1.0
612737,1.0
612738,0.72
612739,0.25
612740,0.79
612741,0.9
612742,0.91
612743,1.0
612744,0.82
612745,0.42
612746,0.87
612747,1.0
612748,0.19
612749,0.62
612750,0.87
612751,0.48
612752,0.81
612753,0.56
612754,0.82
612755,1.0
612756,0.93
612757,0.14
612758,1.0
612759,1.0
612760,0.45
612761,0.82
612762,0.44
612763,0.41
612764,0.58
612765,0.9
612766,1.0
612767,1.0
612768,0.91
612769,0.77
612770,0.78
612771,0.83
612772,0.51
612773,0.9
612774,0.31
612775,1.0
612776,1.0
612777,0.68
612778,0.91
612779,1.0
612780,0.92
612781,1.0
612782,0.35
612783,1.0
612784,1.0
612785,0.81
612786,0.52
612787,1.0
612788,0.48
612789,1.0
612790,0.88
612791,0.7
612792,0.92
612793,0.51
612794,1.0
612795,1.0
612796,1.0
612797,0.59
612798,0.91
612799,0.91
612800,1.0
612801,0.88
612802,0.79
612803,0.68
612804,0.89
612805,0.91
612806,0.91
612807,1.0
612808,0.9
612809,0.9
612810,0.89
612811,1.0
612812,1.0
612813,1.0
612814,0.8
612815,0.83
612816,1.0
612817,0.91
612818,0.8
612819,0.39
612820,1.0
612821,1.0
612822,1.0
612823,0.78
612824,0.6
612825,0.2
612826,1.0
612827,1.0
612828,1.0
612829,1.0
612830,1.0
612831,0.37
612832,0.73
612833,1.0
612834,0.31
612835,0.48
612836,1.0
612837,1.0
612838,0.5
612839,0.87
612840,0.19
612841,1.0
612842,1.0
612843,1.0
612844,0.79
612845,0.27
612846,0.81
612847,1.0
612848,1.0
612849,0.82
612850,1.0
612851,0.22
612852,1.0
612853,1.0
612854,1.0
612855,1.0
612856,0.82
612857,0.84
612858,1.0
612859,1.0
612860,0.4
612861,0.2
612862,0.37
612863,1.0
612864,0.72
612865,1.0
612866,0.81
612867,0.91
612868,0.8
612869,0.71
612870,1.0
612871,0.66
612872,0.62
612873,0.13
612874,0.91
612875,0.0
612876,1.0
612877,0.9
612878,0.49
612879,0.91
612880,1.0
612881,0.6
612882,1.0
612883,0.72
612884,0.69
612885,0.47
612886,0.71
612887,0.82
612888,0.91
612889,0.73
612890,1.0
612891,0.57
612892,0.0
612893,0.72
612894,0.83
612895,0.09
612896,0.74
612897,0.11
612898,0.71
612899,1.0
612900,1.0
612901,1.0
612902,1.0
612903,1.0
612904,0.91
612905,0.29
612906,1.0
612907,0.66
612908,0.51
612909,0.43
612910,0.8
612911,0.53
612912,1.0
612913,1.0
612914,0.8
612915,0.62
612916,1.0
612917,1.0
612918,1.0
612919,0.73
612920,0.81
612921,0.38
612922,0.52
612923,1.0
612924,0.72
612925,0.68
612926,0.1
612927,1.0
612928,0.68
612929,0.91
612930,1.0
612931,0.87
612932,0.82
612933,1.0
612934,0.8
612935,0.53
612936,0.83
612937,1.0
612938,0.41
612939,1.0
612940,0.28
612941,0.9
612942,0.09
612943,0.62
612944,0.49
612945,1.0
612946,0.08
612947,0.18
612948,0.48
612949,0.79
612950,0.92
612951,0.9
612952,0.8
612953,1.0
612954,0.9
612955,0.55
612956,1.0
612957,0.91
612958,0.71
612959,0.8
612960,1.0
612961,1.0
612962,1.0
612963,0.8
612964,0.0
612965,0.9
612966,1.0
612967,1.0
612968,0.51
612969,0.88
612970,0.81
612971,0.82
612972,1.0
612973,0.81
612974,0.91
612975,1.0
612976,1.0
612977,1.0
612978,0.6
612979,0.81
612980,1.0
612981,0.6
612982,0.68
612983,0.0
612984,1.0
612985,1.0
612986,0.92
612987,1.0
612988,0.09
612989,0.9
612990,0.85
612991,0.65
612992,1.0
612993,0.91
612994,1.0
612995,0.5
612996,0.92
612997,0.78
612998,1.0
612999,0.57
613000,0.89
613001,0.47
613002,0.61
613003,0.9
613004,0.11
613005,0.91
613006,0.72
613007,1.0
613008,1.0
613009,1.0
613010,0.77
613011,0.91
613012,0.91
613013,1.0
613014,1.0
613015,1.0
613016,0.36
613017,0.89
613018,0.18
613019,1.0
613020,1.0
613021,1.0
613022,1.0
613023,0.92
613024,1.0
613025,0.91
613026,0.1
613027,0.91
613028,0.39
613029,1.0
613030,0.8
613031,0.91
613032,0.91
613033,1.0
613034,1.0
613035,0.81
613036,0.59
613037,1.0
613038,1.0
613039,0.42
613040,1.0
613041,0.89
613042,0.45
613043,0.92
613044,0.7
613045,0.81
613046,0.91
613047,0.6
613048,0.3
613049,0.75
613050,0.77
613051,1.0
613052,0.92
613053,1.0
613054,1.0
613055,1.0
613056,1.0
613057,1.0
613058,1.0
613059,1.0
613060,1.0
613061,1.0
613062,0.83
613063,1.0
613064,0.91
613065,1.0
613066,1.0
613067,0.91
613068,0.79
613069,1.0
613070,1.0
613071,0.7
613072,0.47
613073,1.0
613074,1.0
613075,0.62
613076,1.0
613077,0.89
613078,1.0
613079,0.88
613080,0.68
613081,1.0
613082,0.81
613083,0.88
613084,1.0
613085,0.91
613086,0.91
613087,1.0
613088,0.27
613089,0.09
613090,0.12
613091,1.0
613092,0.9
613093,0.58
613094,0.91
613095,1.0
613096,0.52
613097,0.89
613098,0.49
613099,0.4
613100,0.81
613101,0.91
613102,0.78
613103,0.73
613104,0.79
613105,1.0
613106,1.0
613107,0.32
613108,1.0
613109,1.0
613110,0.32
613111,1.0
613112,0.41
613113,0.9
613114,1.0
613115,0.91
613116,0.88
613117,1.0
613118,1.0
613119,1.0
613120,1.0
613121,0.92
613122,0.19
613123,0.81
613124,0.79
613125,0.4
613126,0.81
613127,1.0
613128,1.0
613129,1.0
613130,0.91
613131,1.0
613132,1.0
613133,0.9
613134,1.0
613135,1.0
613136,1.0
613137,1.0
613138,0.82
613139,0.91
613140,0.75
613141,1.0
613142,0.91
613143,0.17
613144,0.62
613145,1.0
613146,1.0
613147,0.83
613148,0.78
613149,1.0
613150,1.0
613151,1.0
613152,0.39
613153,0.9
613154,0.16
613155,1.0
613156,1.0
613157,0.92
613158,1.0
613159,1.0
613160,1.0
613161,0.74
613162,0.8
613163,0.81
613164,0.89
613165,0.47
613166,1.0
613167,0.68
613168,0.6
613169,1.0
613170,0.91
613171,0.86
613172,0.91
613173,0.91
613174,0.8
613175,1.0
613176,0.91
613177,1.0
613178,0.91
613179,0.7
613180,1.0
613181,1.0
613182,1.0
613183,0.4
613184,1.0
613185,0.69
613186,0.9
613187,0.22
613188,0.91
613189,1.0
613190,0.71
613191,1.0
613192,1.0
613193,1.0
613194,0.9
613195,0.57
613196,0.65
613197,0.63
613198,1.0
613199,1.0
613200,1.0
613201,0.7
613202,0.84
613203,0.63
613204,0.09
613205,0.87
613206,0.92
613207,1.0
613208,0.43
613209,0.38
613210,0.9
613211,0.69
613212,0.91
613213,0.88
613214,0.72
613215,1.0
613216,0.81
613217,0.9
613218,0.91
613219,1.0
613220,1.0
613221,1.0
613222,0.9
613223,0.46
613224,0.87
613225,1.0
613226,0.71
613227,1.0
613228,1.0
613229,0.48
613230,0.91
613231,1.0
613232,0.82
613233,0.9
613234,0.9
613235,1.0
613236,1.0
613237,1.0
613238,1.0
613239,0.09
613240,0.54
613241,0.09
613242,1.0
613243,0.87
613244,0.89
613245,0.49
613246,0.72
613247,0.71
613248,0.8
613249,0.74
613250,1.0
613251,0.4
613252,0.6
613253,0.81
613254,1.0
613255,1.0
613256,0.16
613257,1.0
613258,1.0
613259,1.0
613260,0.9
613261,0.91
613262,0.8
613263,1.0
613264,1.0
613265,0.88
613266,1.0
613267,0.38
613268,0.29
613269,1.0
613270,0.82
613271,0.0
613272,0.4
613273,0.92
613274,0.91
613275,1.0
613276,1.0
613277,1.0
613278,0.57
613279,0.69
613280,1.0
613281,0.91
613282,0.29
613283,0.4
613284,1.0
613285,0.8
613286,1.0
613287,1.0
613288,0.48
613289,1.0
613290,0.61
613291,0.68
613292,0.7
613293,0.91
613294,0.52
613295,0.9
613296,0.49
613297,0.91
613298,0.51
613299,1.0
613300,0.82
613301,0.1
613302,0.92
613303,0.91
613304,0.89
613305,0.73
613306,1.0
613307,0.92
613308,1.0
613309,0.89
613310,1.0
613311,0.89
613312,1.0
613313,1.0
613314,0.77
613315,1.0
613316,1.0
613317,0.81
613318,1.0
613319,1.0
613320,0.91
613321,0.3
613322,0.89
613323,0.83
613324,1.0
613325,1.0
613326,0.82
613327,0.92
613328,0.46
613329,0.09
613330,1.0
613331,0.82
613332,0.91
613333,0.7
613334,1.0
613335,0.52
613336,0.8
613337,0.1
613338,1.0
613339,1.0
613340,1.0
613341,0.88
613342,0.5
613343,1.0
613344,0.92
613345,0.91
613346,0.83
613347,0.87
613348,0.22
613349,1.0
613350,1.0
613351,0.91
613352,1.0
613353,0.54
613354,1.0
613355,0.37
613356,1.0
613357,1.0
613358,1.0
613359,0.8
613360,0.9
613361,0.89
613362,0.83
613363,0.89
613364,0.71
613365,0.9
613366,0.83
613367,0.91
613368,0.47
613369,0.82
613370,1.0
613371,1.0
613372,0.92
613373,0.91
613374,0.73
613375,1.0
613376,0.5
613377,0.68
613378,0.38
613379,0.29
613380,1.0
613381,0.92
613382,0.71
613383,0.88
613384,1.0
613385,0.9
613386,0.87
613387,0.91
613388,0.21
613389,0.89
613390,1.0
613391,1.0
613392,1.0
613393,1.0
613394,0.8
613395,0.28
613396,0.9
613397,0.91
613398,1.0
613399,0.88
613400,1.0
613401,0.61
613402,0.92
613403,1.0
613404,1.0
613405,1.0
613406,1.0
613407,0.84
613408,0.87
613409,0.64
613410,0.69
613411,0.8
613412,1.0
613413,0.87
613414,0.91
613415,1.0
613416,1.0
613417,0.89
613418,1.0
613419,0.85
613420,1.0
613421,1.0
613422,1.0
613423,0.92
613424,0.42
613425,1.0
613426,0.31
613427,1.0
613428,0.83
613429,0.68
613430,0.71
613431,0.81
613432,1.0
613433,0.8
613434,0.5
613435,1.0
613436,1.0
613437,1.0
613438,0.73
613439,1.0
613440,1.0
613441,0.38
613442,0.9
613443,0.79
613444,0.79
613445,0.86
613446,0.73
613447,1.0
613448,1.0
613449,1.0
613450,0.84
613451,1.0
613452,1.0
613453,1.0
613454,1.0
613455,0.91
613456,1.0
613457,1.0
613458,0.76
613459,1.0
613460,1.0
613461,1.0
613462,0.92
613463,1.0
613464,0.38
613465,1.0
613466,0.18
613467,1.0
613468,0.91
613469,0.92
613470,1.0
613471,1.0
613472,0.8
613473,1.0
613474,1.0
613475,0.9
613476,0.82
613477,1.0
613478,0.45
613479,1.0
613480,0.67
613481,0.9
613482,0.81
613483,0.9
613484,1.0
613485,0.83
613486,1.0
613487,0.57
613488,0.91
613489,0.69
613490,0.91
613491,1.0
613492,1.0
613493,0.82
613494,0.91
613495,1.0
613496,0.89
613497,0.82
613498,0.91
613499,0.81
613500,0.72
613501,1.0
613502,0.0
613503,1.0
613504,1.0
613505,0.33
613506,0.77
613507,1.0
613508,0.49
613509,0.29
613510,0.91
613511,1.0
613512,1.0
613513,0.32
613514,1.0
613515,0.91
613516,0.9
613517,0.89
613518,0.27
613519,0.88
613520,0.91
613521,0.79
613522,1.0
613523,0.85
613524,0.81
613525,1.0
613526,0.92
613527,0.81
613528,1.0
613529,0.91
613530,1.0
613531,1.0
613532,1.0
613533,0.91
613534,0.4
613535,0.8
613536,1.0
613537,1.0
613538,1.0
613539,1.0
613540,0.9
613541,0.74
613542,0.55
613543,1.0
613544,0.87
613545,0.62
613546,1.0
613547,0.65
613548,1.0
613549,0.84
613550,1.0
613551,0.85
613552,1.0
613553,1.0
613554,0.5
613555,0.9
613556,0.83
613557,0.78
613558,1.0
613559,0.35
613560,0.75
613561,0.82
613562,1.0
613563,0.73
613564,0.79
613565,1.0
613566,1.0
613567,1.0
613568,0.66
613569,1.0
613570,0.89
613571,1.0
613572,1.0
613573,0.09
613574,0.5
613575,0.7
613576,0.81
613577,0.88
613578,1.0
613579,0.82
613580,1.0
613581,0.09
613582,0.41
613583,0.34
613584,0.88
613585,0.35
613586,0.28
613587,1.0
613588,0.49
613589,1.0
613590,1.0
613591,1.0
613592,0.31
613593,0.43
613594,1.0
613595,0.93
613596,1.0
613597,0.91
613598,0.89
613599,0.88
613600,1.0
613601,1.0
613602,0.92
613603,0.91
613604,0.37
613605,0.61
613606,1.0
613607,0.31
613608,0.39
613609,0.81
613610,1.0
613611,0.91
613612,1.0
613613,0.91
613614,0.64
613615,1.0
613616,1.0
613617,0.26
613618,1.0
613619,1.0
613620,0.91
613621,0.7
613622,1.0
613623,0.71
613624,0.1
613625,1.0
613626,1.0
613627,1.0
613628,0.91
613629,1.0
613630,1.0
613631,0.91
613632,1.0
613633,0.8
613634,0.92
613635,0.08
613636,1.0
613637,1.0
613638,0.17
613639,0.38
613640,1.0
613641,0.79
613642,0.61
613643,1.0
613644,0.63
613645,1.0
613646,0.91
613647,0.41
613648,0.8
613649,0.48
613650,0.91
613651,1.0
613652,0.89
613653,0.81
613654,0.92
613655,1.0
613656,0.79
613657,0.91
613658,0.71
613659,1.0
613660,1.0
613661,0.49
613662,0.82
613663,0.8
613664,1.0
613665,0.91
613666,1.0
613667,0.61
613668,0.62
613669,0.5
613670,1.0
613671,1.0
613672,0.78
613673,1.0
613674,1.0
613675,0.91
613676,0.63
613677,0.77
613678,0.0
613679,1.0
613680,0.71
613681,0.92
613682,0.84
613683,1.0
613684,1.0
613685,1.0
613686,0.9
613687,0.88
613688,0.29
613689,0.61
613690,1.0
613691,1.0
613692,0.42
613693,0.37
613694,0.68
613695,0.76
613696,1.0
613697,0.74
613698,0.38
613699,0.8
613700,1.0
613701,1.0
613702,0.68
613703,1.0
613704,1.0
613705,0.67
613706,0.73
613707,1.0
613708,1.0
613709,0.6
613710,0.77
613711,0.81
613712,1.0
613713,0.91
613714,1.0
613715,1.0
613716,1.0
613717,1.0
613718,0.4
613719,0.58
613720,1.0
613721,0.92
613722,0.61
613723,0.69
613724,1.0
613725,1.0
613726,0.71
613727,0.84
613728,0.6
613729,0.91
613730,1.0
613731,0.79
613732,0.61
613733,1.0
613734,1.0
613735,0.71
613736,1.0
613737,0.72
613738,1.0
613739,0.88
613740,1.0
613741,1.0
613742,0.59
613743,0.8
613744,1.0
613745,0.9
613746,0.52
613747,1.0
613748,1.0
613749,0.91
613750,0.84
613751,0.89
613752,0.92
613753,0.78
613754,0.27
613755,0.7
613756,0.67
613757,0.9
613758,0.18
613759,1.0
613760,0.69
613761,1.0
613762,0.91
613763,1.0
613764,1.0
613765,1.0
613766,0.84
613767,0.48
613768,0.91
613769,0.38
613770,0.89
613771,0.47
613772,0.42
613773,0.52
613774,0.9
613775,1.0
613776,0.08
613777,0.59
613778,1.0
613779,0.92
613780,0.71
613781,0.88
613782,0.9
613783,0.88
613784,1.0
613785,1.0
613786,1.0
613787,0.91
613788,1.0
613789,0.88
613790,0.79
613791,1.0
613792,0.4
613793,0.25
613794,1.0
613795,0.9
613796,0.91
613797,0.89
613798,0.33
613799,1.0
613800,1.0
613801,1.0
613802,1.0
613803,1.0
613804,0.81
613805,1.0
613806,0.56
613807,0.87
613808,0.88
613809,0.79
613810,1.0
613811,0.92
613812,0.69
613813,0.9
613814,1.0
613815,0.59
613816,1.0
613817,0.58
613818,0.91
613819,0.76
613820,0.89
613821,0.9
613822,1.0
613823,1.0
613824,0.72
613825,0.13
613826,0.91
613827,0.82
613828,0.42
613829,1.0
613830,1.0
613831,1.0
613832,0.58
613833,1.0
613834,1.0
613835,1.0
613836,1.0
613837,1.0
613838,1.0
613839,1.0
613840,0.9
613841,0.51
613842,1.0
613843,0.91
613844,0.92
613845,1.0
613846,1.0
613847,1.0
613848,0.48
613849,0.85
613850,0.91
613851,0.9
613852,1.0
613853,0.9
613854,0.92
613855,0.89
613856,0.91
613857,0.19
613858,1.0
613859,0.91
613860,1.0
613861,0.9
613862,0.31
613863,1.0
613864,0.41
613865,1.0
613866,0.91
613867,1.0
613868,1.0
613869,0.79
613870,1.0
613871,1.0
613872,0.92
613873,0.58
613874,1.0
613875,0.89
613876,1.0
613877,0.9
613878,1.0
613879,0.68
613880,1.0
613881,0.83
613882,1.0
613883,0.91
613884,0.41
613885,1.0
613886,1.0
613887,1.0
613888,0.69
613889,0.82
613890,1.0
613891,0.3
613892,0.9
613893,0.7
613894,1.0
613895,0.21
613896,0.9
613897,0.92
613898,1.0
613899,0.8
613900,1.0
613901,1.0
613902,1.0
613903,1.0
613904,1.0
613905,0.9
613906,0.88
613907,0.7
613908,1.0
613909,1.0
613910,0.75
613911,0.52
613912,0.7
613913,0.38
613914,0.29
613915,0.45
613916,0.92
613917,0.81
613918,0.19
613919,0.28
613920,0.71
613921,0.44
613922,0.92
613923,0.69
613924,1.0
613925,0.8
613926,1.0
613927,0.18
613928,0.92
613929,1.0
613930,0.75
613931,1.0
613932,1.0
613933,0.71
613934,0.89
613935,0.6
613936,1.0
613937,0.71
613938,1.0
613939,0.65
613940,0.51
613941,1.0
613942,1.0
613943,0.48
613944,1.0
613945,1.0
613946,1.0
613947,0.9
613948,0.9
613949,1.0
613950,0.29
613951,0.86
613952,1.0
613953,1.0
613954,1.0
613955,0.83
613956,0.29
613957,0.77
613958,0.36
613959,0.77
613960,1.0
613961,0.84
613962,0.75
613963,0.7
613964,0.91
613965,1.0
613966,0.91
613967,0.91
613968,0.91
613969,1.0
613970,1.0
613971,0.09
613972,1.0
613973,0.6
613974,0.81
613975,0.92
613976,0.89
613977,0.91
613978,0.48
613979,0.91
613980,0.67
613981,0.82
613982,0.9
613983,0.91
613984,1.0
613985,0.37
613986,0.35
613987,0.92
613988,0.71
613989,0.8
613990,0.8
613991,1.0
613992,0.7
613993,1.0
613994,0.92
613995,1.0
613996,1.0
613997,0.53
613998,1.0
613999,1.0
614000,0.72
614001,0.8
614002,1.0
614003,1.0
614004,1.0
614005,0.89
614006,0.68
614007,1.0
614008,0.78
614009,0.87
614010,1.0
614011,1.0
614012,1.0
614013,0.47
614014,1.0
614015,1.0
614016,0.68
614017,0.92
614018,0.71
614019,1.0
614020,0.55
614021,0.81
614022,1.0
614023,0.35
614024,1.0
614025,0.18
614026,0.12
614027,1.0
614028,0.84
614029,0.91
614030,0.9
614031,0.88
614032,0.91
614033,0.81
614034,0.81
614035,0.41
614036,1.0
614037,0.82
614038,1.0
614039,1.0
614040,1.0
614041,0.87
614042,1.0
614043,1.0
614044,0.81
614045,0.68
614046,0.92
614047,0.78
614048,0.92
614049,1.0
614050,1.0
614051,1.0
614052,0.9
614053,1.0
614054,0.92
614055,1.0
614056,0.0
614057,1.0
614058,0.93
614059,0.0
614060,1.0
614061,0.81
614062,0.81
614063,0.83
614064,0.68
614065,1.0
614066,0.28
614067,1.0
614068,1.0
614069,0.58
614070,0.62
614071,0.53
614072,1.0
614073,1.0
614074,0.61
614075,0.14
614076,0.82
614077,1.0
614078,0.71
614079,0.65
614080,1.0
614081,0.36
614082,0.5
614083,0.69
614084,0.9
614085,0.18
614086,1.0
614087,0.84
614088,1.0
614089,0.91
614090,1.0
614091,0.8
614092,1.0
614093,0.66
614094,0.29
614095,1.0
614096,1.0
614097,0.69
614098,0.72
614099,0.88
614100,0.9
614101,0.87
614102,1.0
614103,0.23
614104,0.3
614105,1.0
614106,1.0
614107,1.0
614108,0.36
614109,0.68
614110,0.2
614111,0.72
614112,1.0
614113,0.92
614114,0.67
614115,0.41
614116,0.78
614117,0.69
614118,0.46
614119,1.0
614120,0.9
614121,0.14
614122,0.77
614123,0.79
614124,0.82
614125,0.26
614126,0.81
614127,1.0
614128,0.25
614129,0.72
614130,0.88
614131,0.0
614132,0.71
614133,0.39
614134,1.0
614135,0.73
614136,0.67
614137,0.9
614138,1.0
614139,0.58
614140,1.0
614141,0.72
614142,1.0
614143,1.0
614144,0.88
614145,1.0
614146,1.0
614147,0.91
614148,1.0
614149,0.18
614150,0.61
614151,1.0
614152,0.8
614153,1.0
614154,1.0
614155,0.92
614156,0.82
614157,1.0
614158,1.0
614159,1.0
614160,1.0
614161,0.89
614162,0.67
614163,1.0
614164,0.91
614165,1.0
614166,1.0
614167,0.33
614168,1.0
614169,1.0
614170,0.91
614171,1.0
614172,0.74
614173,0.28
614174,1.0
614175,1.0
614176,0.89
614177,0.26
614178,1.0
614179,0.44
614180,1.0
614181,0.5
614182,1.0
614183,0.69
614184,0.7
614185,0.9
614186,1.0
614187,0.61
614188,0.83
614189,0.89
614190,1.0
614191,0.52
614192,0.17
614193,1.0
614194,1.0
614195,1.0
614196,1.0
614197,1.0
614198,0.09
614199,0.89
614200,0.6
614201,1.0
614202,0.82
614203,1.0
614204,0.77
614205,0.84
614206,1.0
614207,1.0
614208,0.71
614209,1.0
614210,0.77
614211,1.0
614212,0.79
614213,0.54
614214,0.71
614215,1.0
614216,0.91
614217,0.91
614218,1.0
614219,0.91
614220,1.0
614221,0.91
614222,1.0
614223,1.0
614224,0.5
614225,0.84
614226,0.89
614227,1.0
614228,0.91
614229,1.0
614230,0.9
614231,0.0
614232,0.83
614233,1.0
614234,0.39
614235,0.4
614236,0.47
614237,0.9
614238,0.42
614239,0.77
614240,0.9
614241,0.69
614242,0.42
614243,0.86
614244,0.72
614245,1.0
614246,0.29
614247,1.0
614248,0.91
614249,1.0
614250,0.55
614251,1.0
614252,0.3
614253,0.91
614254,0.7
614255,0.68
614256,0.91
614257,0.81
614258,0.67
614259,0.9
614260,0.82
614261,1.0
614262,1.0
614263,0.92
614264,1.0
614265,0.09
614266,1.0
614267,0.59
614268,0.61
614269,0.81
614270,0.71
614271,0.91
614272,1.0
614273,0.27
614274,1.0
614275,0.81
614276,0.49
614277,0.72
614278,0.4
614279,0.61
614280,0.64
614281,0.22
614282,1.0
614283,1.0
614284,1.0
614285,0.73
614286,0.8
614287,0.72
614288,1.0
614289,0.91
614290,0.91
614291,0.6
614292,0.71
614293,0.9
614294,1.0
614295,1.0
614296,0.9
614297,0.92
614298,1.0
614299,1.0
614300,0.92
614301,0.89
614302,0.41
614303,1.0
614304,0.52
614305,0.6
614306,0.85
614307,1.0
614308,1.0
614309,0.72
614310,0.11
614311,1.0
614312,1.0
614313,0.91
614314,0.92
614315,0.92
614316,0.81
614317,1.0
614318,1.0
614319,1.0
614320,0.58
614321,1.0
614322,1.0
614323,1.0
614324,1.0
614325,0.92
614326,1.0
614327,0.09
614328,1.0
614329,1.0
614330,0.89
614331,0.9
614332,1.0
614333,0.48
614334,1.0
614335,0.89
614336,1.0
614337,1.0
614338,1.0
614339,1.0
614340,1.0
614341,0.72
614342,0.92
614343,1.0
614344,1.0
614345,0.9
614346,1.0
614347,0.91
614348,0.69
614349,1.0
614350,1.0
614351,0.82
614352,0.9
614353,1.0
614354,0.59
614355,0.78
614356,0.63
614357,0.9
614358,1.0
614359,0.79
614360,0.39
614361,0.7
614362,0.93
614363,1.0
614364,0.81
614365,1.0
614366,1.0
614367,1.0
614368,0.59
614369,1.0
614370,1.0
614371,0.61
614372,0.55
614373,0.9
614374,0.8
614375,1.0
614376,1.0
614377,0.6
614378,1.0
614379,1.0
614380,0.91
614381,0.92
614382,0.14
614383,1.0
614384,1.0
614385,0.51
614386,1.0
614387,0.78
614388,0.9
614389,0.79
614390,1.0
614391,1.0
614392,1.0
614393,0.71
614394,1.0
614395,0.89
614396,1.0
614397,1.0
614398,0.2
614399,0.91
614400,0.73
614401,0.62
614402,1.0
614403,1.0
614404,1.0
614405,0.91
